City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,6.34,93,37,2.61,NZ,1721314759
1,nova sintra,14.8667,-24.7167,24.42,74,14,4.3,CV,1721314760
2,margaret river,-33.95,115.0667,10.93,62,99,14.03,AU,1721314761
3,barranquilla,10.9639,-74.7964,27.88,83,20,2.06,CO,1721314544
4,adamstown,-25.066,-130.1015,22.18,86,6,9.1,PN,1721314763
5,manaure,11.7751,-72.4445,29.82,63,100,2.53,CO,1721314764
6,kailua-kona,19.6406,-155.9956,23.98,92,100,3.6,US,1721314765
7,hard bargain,26.3167,-77.5667,28.56,75,97,5.51,BS,1721314767
8,grytviken,-54.2811,-36.5092,-0.16,84,39,0.79,GS,1721314768
9,invercargill,-46.4,168.35,1.68,99,23,1.34,NZ,1721314769
10,bredasdorp,-34.5322,20.0403,11.93,90,96,2.26,ZA,1721314770
11,kodiak,57.79,-152.4072,9.73,93,100,3.09,US,1721314771
12,yellowknife,62.456,-114.3525,22.45,63,100,3.09,CA,1721314772
13,mitu,1.1983,-70.1733,22.69,92,100,0.85,CO,1721314773
14,edinburgh of the seven seas,-37.0676,-12.3116,12.72,70,40,8.42,SH,1721314775
15,dunedin,-45.8742,170.5036,7.67,94,71,0.89,NZ,1721314776
16,amga,60.8953,131.9608,15.97,94,100,1.44,RU,1721314777
17,ribeira grande,38.5167,-28.7,24.22,73,40,3.6,PT,1721314778
18,karratha,-20.7377,116.8463,21.96,81,2,1.02,AU,1721314779
19,port-aux-francais,-49.35,70.2167,2.72,98,100,8.66,TF,1721314780
20,chardara,41.2547,67.9692,29.94,32,24,1.6,KZ,1721314782
21,olonkinbyen,70.9221,-8.7187,4.77,89,100,3.63,SJ,1721314783
22,hammerfest,70.6634,23.6821,22.25,56,40,6.69,NO,1721314784
23,kathu,7.9178,98.3332,29.83,87,98,2.81,TH,1721314785
24,archangelos,36.2149,28.1149,29.99,38,0,2.82,GR,1721314786
25,beinamar,8.6698,15.3813,28.78,65,97,1.24,TD,1721314787
26,waitangi,-43.9535,-176.5597,9.34,94,97,1.79,NZ,1721314788
27,hultsfred,57.4882,15.8436,24.05,43,24,5.51,SE,1721314790
28,lobujya,27.95,86.8167,5.32,98,100,2.4,NP,1721314791
29,guerrero negro,27.9769,-114.0611,20.45,76,62,4.19,MX,1721314792
30,albesti,47.7,27.0667,34.59,33,62,7.49,RO,1721314793
31,itoman,26.1247,127.6694,30.01,86,20,3.6,JP,1721314794
32,college,64.8569,-147.8028,10.04,87,75,2.06,US,1721314775
33,jamestown,42.097,-79.2353,20.77,72,20,2.06,US,1721314700
34,nuuk,64.1835,-51.7216,6.71,80,13,2.21,GL,1721314798
35,nadi,-17.8,177.4167,21.0,94,20,0.0,FJ,1721314799
36,casalbordino-miracoli,42.1535,14.5991,35.83,40,0,3.8,IT,1721314800
37,sitka,57.0531,-135.33,13.0,89,25,1.11,US,1721314803
38,azangaro,-14.9167,-70.2167,10.92,21,0,1.24,PE,1721314805
39,san patricio,28.017,-97.5169,30.51,63,100,1.04,US,1721314806
40,polyarnyy,69.1989,33.4478,17.32,72,53,5.44,RU,1721314807
41,korsakov,46.6328,142.7813,15.91,95,69,1.47,RU,1721314808
42,merizo village,13.2658,144.6691,28.85,89,100,7.68,GU,1721314809
43,port mathurin,-19.6833,63.4167,23.13,74,7,8.03,MU,1721314810
44,fale old settlement,-9.3852,-171.2468,28.39,77,85,10.46,TK,1721314811
45,albany,42.6001,-73.9662,25.57,61,82,0.45,US,1721314641
46,west island,-12.1568,96.8225,26.99,74,20,7.72,CC,1721314815
47,bilibino,68.0546,166.4372,13.5,58,8,3.97,RU,1721314816
48,manggar,-2.8833,108.2667,27.55,77,47,6.73,ID,1721314817
49,new norfolk,-42.7826,147.0587,5.72,98,55,1.06,AU,1721314818
50,mount isa,-20.7333,139.5,6.87,57,1,1.54,AU,1721314820
51,mitchell,43.7094,-98.0298,22.31,66,0,1.34,US,1721314821
52,wailua homesteads,22.0669,-159.378,22.08,95,28,4.06,US,1721314822
53,thompson,55.7435,-97.8558,21.09,73,75,1.03,CA,1721314823
54,newport,51.5877,-2.9984,26.73,54,57,2.64,GB,1721314622
55,hermanus,-34.4187,19.2345,13.78,80,100,4.1,ZA,1721314825
56,majene,-3.5403,118.9707,24.41,79,7,7.0,ID,1721314826
57,stanley,54.868,-1.6985,21.77,64,20,3.6,GB,1721314828
58,monrovia,6.3005,-10.7969,24.87,80,100,7.17,LR,1721314783
59,usol'ye,59.4268,56.6808,19.9,82,28,3.32,RU,1721314831
60,bethel,41.3712,-73.414,26.06,76,100,0.89,US,1721314832
61,aasiaat,68.7098,-52.8699,5.67,74,1,3.1,GL,1721314834
62,haiku-pauwela,20.9219,-156.3051,21.81,78,0,2.06,US,1721314835
63,kuta,-8.7233,115.1723,26.97,83,40,6.17,ID,1721314836
64,huarmey,-10.0681,-78.1522,19.09,69,48,2.88,PE,1721314837
65,udachny,66.4167,112.4,15.12,39,18,2.53,RU,1721314838
66,karamay,45.6004,84.8661,29.32,35,100,10.85,CN,1721314839
67,ende,-8.8432,121.6623,20.42,90,59,0.98,ID,1721314841
68,barra de santo antonio,-9.4047,-35.5072,25.6,73,75,4.53,BR,1721314842
69,praia da vitoria,38.7333,-27.0667,24.31,73,40,3.85,PT,1721314843
70,remire-montjoly,4.9167,-52.2667,31.02,66,75,1.54,GF,1721314844
71,mahajanga,-15.7167,46.3167,28.01,61,20,4.12,MG,1721314846
72,lihue,21.9789,-159.3672,22.42,95,44,4.36,US,1721314848
73,blackmans bay,-43.0167,147.3167,5.07,89,50,0.45,AU,1721314849
74,tralee,52.2704,-9.7026,18.14,68,100,3.09,IE,1721314850
75,mogocha,53.7333,119.7667,15.12,99,100,2.02,RU,1721314851
76,ziro,27.6333,93.8333,18.56,96,83,0.18,IN,1721314852
77,ushuaia,-54.8,-68.3,1.81,69,20,6.69,AR,1721314854
78,orkney,-26.9802,26.6727,23.33,8,0,5.08,ZA,1721314855
79,badger,64.8,-147.5333,9.99,89,75,2.06,US,1721314856
80,arawa,-6.2132,155.5367,24.89,92,100,1.98,PG,1721314858
81,malanville,11.8685,3.3899,33.26,52,92,3.02,BJ,1721314859
82,cabo san lucas,22.8909,-109.9124,28.99,52,5,4.97,MX,1721314860
83,touros,-5.1989,-35.4608,27.4,70,88,6.7,BR,1721314862
84,regina,50.4501,-104.6178,17.06,77,20,3.09,CA,1721314388
85,longyearbyen,78.2186,15.6401,9.91,71,0,7.2,SJ,1721314864
86,aleksandrovsk-sakhalinskiy,50.8975,142.1561,15.62,90,100,3.7,RU,1721314865
87,bandarbeyla,9.4942,50.8122,27.42,70,73,14.9,SO,1721314866
88,nabire,-3.3667,135.4833,23.48,93,100,2.0,ID,1721314868
89,tikhvin,59.6451,33.5294,18.45,86,100,2.17,RU,1721314869
90,genhe,50.7833,121.5167,15.86,100,100,1.1,CN,1721314870
91,tura,25.5198,90.2201,25.76,95,61,1.92,IN,1721314871
92,sterlitamak,53.6246,55.9502,20.96,83,17,2.76,RU,1721314872
93,mena,51.5217,32.2157,19.8,90,80,4.61,UA,1721314630
94,puerto ayora,-0.7393,-90.3518,23.98,90,89,3.13,EC,1721314874
95,klyuchi,52.2667,79.1667,20.32,81,64,2.88,RU,1721314876
96,sofifi,0.7349,127.576,26.28,80,100,1.26,ID,1721314877
97,arrifes,37.7667,-25.7,24.14,69,75,6.17,PT,1721314878
98,peace river,56.2501,-117.286,19.25,72,75,2.06,CA,1721314880
99,cacheu,12.2706,-16.1658,26.05,81,97,3.45,GW,1721314881
100,jiuquan,39.7432,98.5174,28.52,29,13,3.29,CN,1721314882
101,whitehorse,60.7161,-135.0538,8.39,100,20,1.03,CA,1721314883
102,avarua,-21.2078,-159.775,24.03,83,75,4.63,CK,1721314884
103,ebaye,8.7748,167.7392,27.01,83,40,2.06,MH,1721314885
104,nar'yan-mar,67.6713,53.087,13.0,65,4,5.88,RU,1721314887
105,mugumu,-1.85,34.7,24.99,39,99,1.61,TZ,1721314888
106,weiser,44.251,-116.9693,27.4,37,15,2.43,US,1721314889
107,rundu,-17.9333,19.7667,30.07,8,0,0.18,NA,1721314890
108,tiptree,51.8126,0.7489,25.75,63,28,4.29,GB,1721314891
109,sansanne-mango,10.3592,0.4708,30.44,61,96,4.19,TG,1721314892
110,duncan,34.5023,-97.9578,28.38,51,6,5.17,US,1721314894
111,portland,45.5234,-122.6762,17.83,79,20,0.45,US,1721314188
112,beas de segura,38.2524,-2.8888,39.9,15,72,4.45,ES,1721314897
113,smithers,54.7804,-127.1743,15.18,72,40,1.03,CA,1721314846
114,al jawf,29.5,38.75,40.71,10,2,5.58,SA,1721314899
115,dudinka,69.4058,86.1778,13.79,59,6,4.35,RU,1721314900
116,papao,-17.75,-149.55,24.82,81,0,6.15,PF,1721314902
117,hawaiian paradise park,19.5933,-154.9731,21.13,97,62,1.79,US,1721314903
118,mersa matruh,31.3525,27.2453,31.11,55,0,5.14,EG,1721314904
119,rabo de peixe,37.8,-25.5833,24.73,69,75,6.17,PT,1721314905
120,dhidhdhoo,6.8833,73.1,28.56,78,100,7.39,MV,1721314906
121,crateus,-5.1783,-40.6775,33.04,33,60,4.7,BR,1721314907
122,porto de moz,-1.7483,-52.2383,32.47,38,73,1.34,BR,1721314908
123,atafu village,-8.5421,-172.5159,28.72,74,47,8.94,TK,1721314910
124,novaya igirma,57.1334,103.9112,20.24,67,66,0.91,RU,1721314911
125,ghat,24.9647,10.1728,40.61,7,0,10.59,LY,1721314912
126,laguna,38.421,-121.4238,25.1,71,0,0.45,US,1721314721
127,puerto natales,-51.7236,-72.4875,2.25,69,40,2.57,CL,1721314914
128,hamilton,39.1834,-84.5333,23.29,64,0,3.09,US,1721314688
129,balotra,25.8333,72.2333,27.36,88,100,1.96,IN,1721314916
130,talnakh,69.4865,88.3972,14.5,57,5,4.26,RU,1721314917
131,kerikeri,-35.2268,173.9474,13.34,94,100,1.83,NZ,1721314919
132,mount gambier,-37.8333,140.7667,7.86,81,100,4.72,AU,1721314920
133,yeppoon,-23.1333,150.7333,7.36,57,0,3.41,AU,1721314921
134,punta arenas,-53.15,-70.9167,3.06,77,20,8.75,CL,1721314922
135,porto novo,6.4965,2.6036,27.9,69,97,5.93,BJ,1721314923
136,chonchi,-42.6128,-73.8092,5.62,79,60,2.92,CL,1721314924
137,arraial do cabo,-22.9661,-42.0278,24.98,69,0,2.06,BR,1721314909
138,chibougamau,49.9168,-74.3659,17.79,72,20,4.63,CA,1721314927
139,ancud,-41.8697,-73.8203,6.87,74,21,4.5,CL,1721314928
140,iskateley,67.6803,53.1512,13.0,65,4,5.85,RU,1721314929
141,afaahiti,-17.75,-149.2833,23.93,75,0,4.46,PF,1721314930
142,preobrazheniye,42.9019,133.9064,20.32,99,100,1.15,RU,1721314931
143,santiago de chuco,-8.15,-78.1833,15.16,14,0,2.12,PE,1721314932
144,leava,-14.3,-178.1667,27.52,69,100,8.72,WF,1721314933
145,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,82,75,2.0,RU,1721314936
146,urangan,-25.3,152.9,12.61,70,0,6.32,AU,1721314903
147,khorixas,-20.3667,14.9667,26.43,13,1,5.31,NA,1721314938
148,eureka,40.8021,-124.1637,13.47,93,0,0.89,US,1721314939
149,bamboo flat,11.7,92.7167,28.05,89,100,5.14,IN,1721314940
150,paita,-5.0892,-81.1144,19.74,73,7,5.18,PE,1721314942
151,sasaguri,33.6167,130.5333,28.94,73,94,6.69,JP,1721314943
152,kununurra,-15.7667,128.7333,9.99,76,91,0.0,AU,1721314944
153,rudsar,37.1376,50.288,27.99,63,26,2.09,IR,1721314945
154,iqaluit,63.7506,-68.5145,2.85,100,100,8.75,CA,1721314856
155,tsiombe,-25.3,45.4833,19.77,78,49,3.7,MG,1721314947
156,boyolangu,-8.1181,111.8935,22.77,95,71,2.18,ID,1721314948
157,cardenas,23.0375,-81.2047,29.74,67,62,3.31,CU,1721314950
158,fort st. john,56.2499,-120.8529,22.94,35,40,5.14,CA,1721314951
159,saint-denis,48.9167,2.3333,30.69,36,0,3.09,FR,1721314952
160,port lincoln,-34.7333,135.8667,12.29,56,100,8.58,AU,1721314954
161,konakovo,56.7,36.7667,23.47,80,99,0.97,RU,1721314956
162,enewetak,11.3474,162.3373,27.55,83,100,5.89,MH,1721314957
163,kavieng,-2.5744,150.7967,27.41,83,94,3.75,PG,1721314959
164,callao,-12.0667,-77.15,18.18,72,100,3.09,PE,1721314960
165,pahrump,36.2083,-115.9839,32.36,25,66,0.89,US,1721314923
166,fethiye,36.6217,29.1164,30.93,41,66,1.61,TR,1721314962
167,crane,31.3974,-102.3501,26.15,57,53,5.32,US,1721314965
168,jianshui,23.6363,102.8264,20.91,94,81,1.18,CN,1721314966
169,aykhal,66.0,111.5,15.5,57,100,3.36,RU,1721314967
170,port antonio,18.18,-76.4612,30.95,66,1,3.84,JM,1721314968
171,tchibanga,-2.85,11.0333,29.92,49,42,3.88,GA,1721314969
172,jalapa,19.5333,-96.9167,21.01,71,100,1.4,MX,1721314970
173,turkmenbasy,40.0222,52.9552,34.43,21,0,8.75,TM,1721314971
174,sao joao da barra,-21.6403,-41.0511,27.05,62,0,1.65,BR,1721314973
175,swakopmund,-22.6833,14.5333,14.43,80,21,3.58,NA,1721314974
176,olathe,38.8814,-94.8191,25.0,63,45,1.79,US,1721314856
177,tazovsky,67.4667,78.7,15.84,69,66,3.07,RU,1721314976
178,tiksi,71.6872,128.8694,5.31,84,99,3.0,RU,1721314977
179,sapele,5.8941,5.6767,26.9,80,90,4.16,NG,1721314979
180,knyaze-volkonskoye,48.4642,135.4567,22.19,100,100,2.33,RU,1721314980
181,st. john's,47.5649,-52.7093,23.42,87,40,3.6,CA,1721314718
182,sault ste. marie,46.5168,-84.3333,19.16,67,0,4.63,CA,1721314697
183,khenifra,32.9333,-5.6667,36.68,16,93,8.65,MA,1721314984
184,saint-philippe,-21.3585,55.7679,21.77,62,0,2.28,RE,1721314985
185,valenca do piaui,-6.4075,-41.7456,32.94,32,41,3.62,BR,1721314986
186,lerwick,60.1545,-1.1494,15.0,90,89,6.21,GB,1721314988
187,hasaki,35.7333,140.8333,25.22,93,100,4.99,JP,1721314989
188,janakpur,26.7183,85.9065,32.75,65,92,3.62,NP,1721314990
189,vadso,70.0744,29.7487,17.09,67,39,7.72,NO,1721314991
190,minas de marcona,-15.2119,-75.1103,14.45,60,3,3.55,PE,1721314992
191,mont-tremblant,46.1949,-74.6264,17.77,82,100,1.03,CA,1721314917
192,tolanaro,-25.0319,46.9987,23.04,78,75,7.2,MG,1721314994
193,sao joao da pesqueira,41.1108,-7.4338,33.0,17,0,4.96,PT,1721314996
194,uturoa,-16.7333,-151.4333,24.84,81,22,2.24,PF,1721314997
195,aripuana,-9.1667,-60.6333,31.9,28,0,1.96,BR,1721314998
196,angaur state,6.906,134.13,27.72,80,100,5.64,PW,1721314999
197,ungaran,-7.1397,110.405,25.81,74,26,2.57,ID,1721315000
198,bandar-e lengeh,26.5579,54.8807,36.06,67,100,2.06,IR,1721315001
199,kryve ozero,47.9524,30.3493,36.66,22,83,6.48,UA,1721315002
200,anadyr,64.75,177.4833,12.28,87,0,3.58,RU,1721315005
201,kuala terengganu,5.3302,103.1408,28.97,89,40,1.03,MY,1721315006
202,nova vicosa,-17.8919,-39.3719,26.95,56,1,3.24,BR,1721315007
203,zahedan,29.4963,60.8629,33.95,16,36,7.2,IR,1721315008
204,pemba,-12.974,40.5178,26.79,69,20,7.2,MZ,1721315009
205,bafq,31.6128,55.4107,39.91,10,0,8.31,IR,1721315010
206,georgetown,5.4112,100.3354,30.97,63,20,3.13,MY,1721315011
207,kisanga,-7.4362,37.7034,27.94,45,79,2.27,TZ,1721315013
208,san antonio de pale,-1.4014,5.6325,22.71,80,59,5.91,GQ,1721315014
209,jumla,29.2747,82.1838,16.97,95,93,1.24,NP,1721315015
210,nanao,37.05,136.9667,26.85,80,100,0.3,JP,1721315016
211,machico,32.7,-16.7667,25.62,73,40,3.09,PT,1721315017
212,kristinestad,62.2743,21.376,16.72,94,98,1.62,FI,1721315018
213,argo,37.6333,22.7333,35.99,18,0,7.29,GR,1721315019
214,karnobat,42.65,26.9833,31.91,27,100,4.56,BG,1721315021
215,namdrik,5.5994,168.1028,27.96,77,99,3.15,MH,1721315022
216,petauke,-14.2426,31.3253,26.45,19,25,3.01,ZM,1721315023
217,monte argentario,42.4345,11.1195,26.2,69,0,5.59,IT,1721315024
218,koulikoro,14.0,-7.75,26.69,66,100,3.1,ML,1721315025
219,kuanda,56.3161,116.0806,17.82,75,100,0.47,RU,1721315026
220,pitimbu,-7.4706,-34.8086,29.33,71,91,7.18,BR,1721315027
221,port alfred,-33.5906,26.891,17.32,71,23,0.89,ZA,1721315029
222,egilsstadir,65.2653,-14.3948,14.95,67,40,7.2,IS,1721315030
223,kapa'a,22.0752,-159.319,22.83,79,38,4.71,US,1721315032
224,kalispell,48.1958,-114.3129,23.42,54,0,1.34,US,1721315033
225,tamalin,21.35,-97.8,25.77,88,100,1.36,MX,1721315034
226,tamiahua,21.2667,-97.45,27.42,83,100,0.54,MX,1721314861
227,taulaga,-11.0553,-171.0883,28.12,71,100,9.22,AS,1721315038
228,port saint john's,-31.6229,29.5448,21.14,54,0,4.49,ZA,1721315039
229,sur,22.5667,59.5289,33.24,58,100,6.41,OM,1721315040
230,tshikapa,-6.4167,20.8,37.29,11,39,1.98,CD,1721315041
231,kidal,18.4411,1.4078,43.01,8,0,3.22,ML,1721315043
232,gamba,-2.65,10.0,24.15,75,31,4.2,GA,1721315044
233,pangoa,-12.1167,-73.0,25.87,52,0,1.06,PE,1721315045
234,pedernales,18.0384,-71.744,31.62,56,100,1.61,DO,1721315046
235,mar del plata,-38.0023,-57.5575,14.18,77,40,7.6,AR,1721314607
236,matamey,13.4231,8.4749,36.53,31,6,4.23,NE,1721315048
237,severnoye,56.3491,78.3619,16.74,96,99,1.09,RU,1721315050
238,oriximina,-1.7656,-55.8661,33.72,36,28,2.94,BR,1721315051
239,snyder,32.7179,-100.9176,26.67,57,0,6.69,US,1721314827
240,jwaneng,-24.6004,24.7303,24.51,7,0,3.77,BW,1721315053
241,sinjar,36.3209,41.8754,39.36,14,0,4.83,IQ,1721315054
242,severo-yeniseyskiy,60.3725,93.0408,19.32,68,100,1.81,RU,1721315055
243,nyurba,63.2842,118.3319,12.82,74,8,2.56,RU,1721315056
244,doka,13.5167,35.7667,31.4,50,99,3.48,SD,1721315058
245,booue,-0.0921,11.9385,30.57,51,88,1.61,GA,1721315059
246,sungai penuh,-2.0833,101.3833,20.53,93,80,0.33,ID,1721315060
247,selfoss,63.9331,-20.9971,14.73,76,86,2.4,IS,1721315061
248,kolonia,50.9333,6.95,29.69,44,0,2.06,DE,1721315063
249,qaqortoq,60.7167,-46.0333,7.54,78,44,2.59,GL,1721315065
250,qaisumah,28.3112,46.1273,44.98,6,0,5.14,SA,1721315066
251,salta,-24.7859,-65.4117,12.33,47,0,1.54,AR,1721314558
252,hithadhoo,-0.6,73.0833,29.08,70,64,1.86,MV,1721314885
253,bol'shoye boldino,55.0059,45.3142,26.2,45,61,3.64,RU,1721315069
254,richards bay,-28.783,32.0377,24.77,38,0,2.55,ZA,1721314700
255,andilamena,-17.0167,48.5833,14.87,89,11,2.39,MG,1721315071
256,bowen,-20.0167,148.2333,11.37,49,100,4.01,AU,1721315073
257,igrim,63.1906,64.4162,21.43,71,58,1.4,RU,1721315074
258,al qaryatayn,34.2296,37.2407,31.68,30,0,9.44,SY,1721315075
259,vila do maio,15.1333,-23.2167,29.44,77,48,4.1,CV,1721315076
260,shirgaon,19.7,72.7,27.46,89,100,9.4,IN,1721315077
261,lensk,60.7253,114.9278,16.7,93,40,1.95,RU,1721315079
262,cockburn town,21.4612,-71.1419,28.43,85,55,8.22,TC,1721315029
263,kavaratti,10.5669,72.642,27.09,84,100,7.65,IN,1721315082
264,carnarvon,-24.8667,113.6333,17.86,66,100,9.24,AU,1721315083
265,chokwe,-24.5333,32.9833,26.88,29,0,2.67,MZ,1721315084
266,tazacorte,28.629,-17.9293,25.64,79,0,4.12,ES,1721315085
267,bubaque,11.2833,-15.8333,25.44,91,100,6.04,GW,1721315086
268,suva,-18.1416,178.4415,21.71,100,40,0.0,FJ,1721315087
269,gaiman,-43.2897,-65.4929,9.47,38,0,12.04,AR,1721315089
270,rio grande,-32.035,-52.0986,13.06,79,5,1.8,BR,1721315090
271,port elizabeth,-33.918,25.5701,18.94,66,0,6.69,ZA,1721315091
272,ashburton,-37.8626,145.0794,9.13,73,93,1.34,AU,1721315092
273,shantobe,52.4581,68.1839,17.61,82,24,3.11,KZ,1721315093
274,cidreira,-30.1811,-50.2056,16.62,70,1,1.46,BR,1721315095
275,illizi,26.4833,8.4667,42.89,8,0,7.2,DZ,1721314829
276,ad-damazin,11.7891,34.3592,28.57,64,100,6.06,SD,1721315098
277,albion park,-34.5667,150.7833,8.6,66,2,3.88,AU,1721314834
278,ilulissat,69.2167,-51.1,12.01,54,20,2.57,GL,1721315100
279,turpan,42.9333,89.1667,40.8,16,68,4.5,CN,1721315101
280,borogontsy,62.6683,131.1683,14.96,95,100,0.73,RU,1721315103
281,envira,-7.3,-70.2167,29.52,40,12,1.45,BR,1721315104
282,castillos,-34.1667,-53.8333,15.31,66,3,2.23,UY,1721315105
283,nagqu,31.5,92.0,7.5,95,100,1.69,CN,1721315106
284,es castell,39.8795,4.2854,31.38,45,0,3.6,ES,1721315107
